Sex,Group,Date,N
Female,15_19세,2021 Mar,103
Female,15_19세,2021 Apr,103
Female,15_19세,2021 May,89
Female,15_19세,2021 Jun,105
Female,15_19세,2021 Jul,108
Female,15_19세,2021 Aug,113
Female,15_19세,2021 Sep,109
Female,5_9세,2010 Jan,115
Female,5_9세,2010 Feb,126
Female,5_9세,2010 Mar,113
Female,5_9세,2010 Apr,119
Female,5_9세,2010 May,111
Female,5_9세,2010 Jun,133
Female,5_9세,2010 Jul,106
Female,5_9세,2010 Aug,109
Female,5_9세,2010 Sep,111
Female,5_9세,2010 Oct,126
Female,5_9세,2010 Nov,117
Female,5_9세,2010 Dec,98
Female,5_9세,2011 Jan,135
Female,5_9세,2011 Feb,95
Female,5_9세,2011 Mar,99
Female,5_9세,2011 Apr,103
Female,5_9세,2011 May,103
Female,5_9세,2011 Jun,103
Female,5_9세,2011 Jul,123
Female,5_9세,2011 Aug,101
Female,5_9세,2011 Sep,104
Female,5_9세,2011 Oct,97
Female,5_9세,2011 Nov,102
Female,5_9세,2011 Dec,99
Female,5_9세,2012 Jan,109
Female,5_9세,2012 Feb,99
Female,5_9세,2012 Mar,120
Female,5_9세,2012 Apr,103
Female,5_9세,2012 May,104
Female,5_9세,2012 Jun,107
Female,5_9세,2012 Jul,92
Female,5_9세,2012 Aug,102
Female,5_9세,2012 Sep,118
Female,5_9세,2012 Oct,109
Female,5_9세,2012 Nov,106
Female,5_9세,2012 Dec,114
Female,5_9세,2013 Jan,115
Female,5_9세,2013 Feb,110
Female,5_9세,2013 Mar,100
Female,5_9세,2013 Apr,106
Female,5_9세,2013 May,94
Female,5_9세,2013 Jun,93
Female,5_9세,2013 Jul,109
Female,5_9세,2013 Aug,100
Female,5_9세,2013 Sep,95
Female,5_9세,2013 Oct,91
Female,5_9세,2013 Nov,93
Female,5_9세,2013 Dec,94
Female,5_9세,2014 Jan,100
Female,5_9세,2014 Feb,101
Female,5_9세,2014 Mar,111
Female,5_9세,2014 Apr,87
Female,5_9세,2014 May,102
Female,5_9세,2014 Jun,87
Female,5_9세,2014 Jul,108
Female,5_9세,2014 Aug,81
Female,5_9세,2014 Sep,89
Female,5_9세,2014 Oct,110
Female,5_9세,2014 Nov,103
Female,5_9세,2014 Dec,101
Female,5_9세,2015 Jan,90
Female,5_9세,2015 Feb,107
Female,5_9세,2015 Mar,112
Female,5_9세,2015 Apr,109
Female,5_9세,2015 May,107
Female,5_9세,2015 Jun,107
Female,5_9세,2015 Jul,88
Female,5_9세,2015 Aug,102
Female,5_9세,2015 Sep,101
Female,5_9세,2015 Oct,114
Female,5_9세,2015 Nov,112
Female,5_9세,2015 Dec,114
Female,5_9세,2016 Jan,97
Female,5_9세,2016 Feb,95
Female,5_9세,2016 Mar,104
Female,5_9세,2016 Apr,101
Female,5_9세,2016 May,102
Female,5_9세,2016 Jun,84
Female,5_9세,2016 Jul,84
Female,5_9세,2016 Aug,103
Female,5_9세,2016 Sep,113
Female,5_9세,2016 Oct,105
Female,5_9세,2016 Nov,90
Female,5_9세,2016 Dec,80
Female,5_9세,2017 Jan,99
Female,5_9세,2017 Feb,99
Female,5_9세,2017 Mar,92
Female,5_9세,2017 Apr,90
Female,5_9세,2017 May,96
Female,5_9세,2017 Jun,95
Female,5_9세,2017 Jul,103
Female,5_9세,2017 Aug,85
Female,5_9세,2017 Sep,100
Female,5_9세,2017 Oct,102
Female,5_9세,2017 Nov,97
Female,5_9세,2017 Dec,94
Female,5_9세,2018 Jan,104
Female,5_9세,2018 Feb,104
Female,5_9세,2018 Mar,100
Female,5_9세,2018 Apr,113
Female,5_9세,2018 May,87
Female,5_9세,2018 Jun,126
Female,5_9세,2018 Jul,87
Female,5_9세,2018 Aug,96
Female,5_9세,2018 Sep,96
Female,5_9세,2018 Oct,117
Female,5_9세,2018 Nov,100
Female,5_9세,2018 Dec,87
Female,5_9세,2019 Jan,102
Female,5_9세,2019 Feb,91
Female,5_9세,2019 Mar,117
Female,5_9세,2019 Apr,95
Female,5_9세,2019 May,83
Female,5_9세,2019 Jun,105
Female,5_9세,2019 Jul,117
Female,5_9세,2019 Aug,105
Female,5_9세,2019 Sep,90
Female,5_9세,2019 Oct,112
Female,5_9세,2019 Nov,89
Female,5_9세,2019 Dec,99
Female,5_9세,2020 Jan,114
Female,5_9세,2020 Feb,97
Female,5_9세,2020 Mar,99
Female,5_9세,2020 Apr,102
Female,5_9세,2020 May,96
Female,5_9세,2020 Jun,99
Female,5_9세,2020 Jul,89
Female,5_9세,2020 Aug,102
Female,5_9세,2020 Sep,113
Female,5_9세,2020 Oct,93
Female,5_9세,2020 Nov,91
Female,5_9세,2020 Dec,114
Female,5_9세,2021 Jan,85
Female,5_9세,2021 Feb,93
Female,5_9세,2021 Mar,122
Female,5_9세,2021 Apr,102
Female,5_9세,2021 May,105
Female,5_9세,2021 Jun,119
Female,5_9세,2021 Jul,106
Female,5_9세,2021 Aug,101
Female,5_9세,2021 Sep,108
Female,5세미만,2010 Jan,115
Female,5세미만,2010 Feb,116
Female,5세미만,2010 Mar,122
Female,5세미만,2010 Apr,122
Female,5세미만,2010 May,115
Female,5세미만,2010 Jun,119
Female,5세미만,2010 Jul,132
Female,5세미만,2010 Aug,122
Female,5세미만,2010 Sep,127
Female,5세미만,2010 Oct,110
Female,5세미만,2010 Nov,87
Female,5세미만,2010 Dec,101
Female,5세미만,2011 Jan,115
Female,5세미만,2011 Feb,104
Female,5세미만,2011 Mar,108
Female,5세미만,2011 Apr,93
Female,5세미만,2011 May,123
Female,5세미만,2011 Jun,110
Female,5세미만,2011 Jul,104
Female,5세미만,2011 Aug,103
Female,5세미만,2011 Sep,93
Female,5세미만,2011 Oct,107
Female,5세미만,2011 Nov,90
Female,5세미만,2011 Dec,101
Female,5세미만,2012 Jan,99
Female,5세미만,2012 Feb,124
Female,5세미만,2012 Mar,107
Female,5세미만,2012 Apr,112
Female,5세미만,2012 May,113
Female,5세미만,2012 Jun,118
Female,5세미만,2012 Jul,101
Female,5세미만,2012 Aug,112
Female,5세미만,2012 Sep,97
Female,5세미만,2012 Oct,99
Female,5세미만,2012 Nov,104
Female,5세미만,2012 Dec,111
Female,5세미만,2013 Jan,97
Female,5세미만,2013 Feb,102
Female,5세미만,2013 Mar,88
Female,5세미만,2013 Apr,113
Female,5세미만,2013 May,104
Female,5세미만,2013 Jun,123
Female,5세미만,2013 Jul,104
Female,5세미만,2013 Aug,119
Female,5세미만,2013 Sep,109
Female,5세미만,2013 Oct,102
Female,5세미만,2013 Nov,104
Female,5세미만,2013 Dec,113
Female,5세미만,2014 Jan,93
Female,5세미만,2014 Feb,97
Female,5세미만,2014 Mar,109
Female,5세미만,2014 Apr,117
Female,5세미만,2014 May,98
Female,5세미만,2014 Jun,118
Female,5세미만,2014 Jul,130
Female,5세미만,2014 Aug,94
Female,5세미만,2014 Sep,98
Female,5세미만,2014 Oct,115
Female,5세미만,2014 Nov,94
Female,5세미만,2014 Dec,100
Female,5세미만,2015 Jan,99
Female,5세미만,2015 Feb,101
Female,5세미만,2015 Mar,86
Female,5세미만,2015 Apr,102
Female,5세미만,2015 May,102
Female,5세미만,2015 Jun,99
Female,5세미만,2015 Jul,89
Female,5세미만,2015 Aug,99
Female,5세미만,2015 Sep,91
Female,5세미만,2015 Oct,104
Female,5세미만,2015 Nov,97
Female,5세미만,2015 Dec,103
Female,5세미만,2016 Jan,118
Female,5세미만,2016 Feb,111
Female,5세미만,2016 Mar,91
Female,5세미만,2016 Apr,118
Female,5세미만,2016 May,117
Female,5세미만,2016 Jun,111
Female,5세미만,2016 Jul,111
Female,5세미만,2016 Aug,99
Female,5세미만,2016 Sep,107
Female,5세미만,2016 Oct,89
Female,5세미만,2016 Nov,96
Female,5세미만,2016 Dec,104
Female,5세미만,2017 Jan,110
Female,5세미만,2017 Feb,103
Female,5세미만,2017 Mar,110
Female,5세미만,2017 Apr,96
Female,5세미만,2017 May,105
Female,5세미만,2017 Jun,93
Female,5세미만,2017 Jul,108
Female,5세미만,2017 Aug,105
Female,5세미만,2017 Sep,111
Female,5세미만,2017 Oct,114
Female,5세미만,2017 Nov,85
Female,5세미만,2017 Dec,113
Female,5세미만,2018 Jan,103
Female,5세미만,2018 Feb,94
Female,5세미만,2018 Mar,102
Female,5세미만,2018 Apr,107
Female,5세미만,2018 May,93
Female,5세미만,2018 Jun,96
Female,5세미만,2018 Jul,85
Female,5세미만,2018 Aug,92
Female,5세미만,2018 Sep,97
Female,5세미만,2018 Oct,90
Female,5세미만,2018 Nov,116
Female,5세미만,2018 Dec,101
Female,5세미만,2019 Jan,112
Female,5세미만,2019 Feb,91
Female,5세미만,2019 Mar,106
Female,5세미만,2019 Apr,90
Female,5세미만,2019 May,120
Female,5세미만,2019 Jun,93
Female,5세미만,2019 Jul,89
Female,5세미만,2019 Aug,97
Female,5세미만,2019 Sep,92
Female,5세미만,2019 Oct,99
Female,5세미만,2019 Nov,106
Female,5세미만,2019 Dec,101
Female,5세미만,2020 Jan,87
Female,5세미만,2020 Feb,107
Female,5세미만,2020 Mar,93
Female,5세미만,2020 Apr,103
Female,5세미만,2020 May,121
Female,5세미만,2020 Jun,94
Female,5세미만,2020 Jul,107
Female,5세미만,2020 Aug,97
Female,5세미만,2020 Sep,92
Female,5세미만,2020 Oct,98
Female,5세미만,2020 Nov,127
Female,5세미만,2020 Dec,95
Female,5세미만,2021 Jan,90
Female,5세미만,2021 Feb,98
Female,5세미만,2021 Mar,98
Female,5세미만,2021 Apr,93
Female,5세미만,2021 May,92
Female,5세미만,2021 Jun,117
Female,5세미만,2021 Jul,103
Female,5세미만,2021 Aug,125
Female,5세미만,2021 Sep,98
Male,10_14세,2010 Jan,126
Male,10_14세,2010 Feb,151
Male,10_14세,2010 Mar,139
Male,10_14세,2010 Apr,141
Male,10_14세,2010 May,149
Male,10_14세,2010 Jun,137
Male,10_14세,2010 Jul,145
Male,10_14세,2010 Aug,170
Male,10_14세,2010 Sep,136
Male,10_14세,2010 Oct,139
Male,10_14세,2010 Nov,128
Male,10_14세,2010 Dec,135
Male,10_14세,2011 Jan,139
Male,10_14세,2011 Feb,117
Male,10_14세,2011 Mar,117
Male,10_14세,2011 Apr,111
Male,10_14세,2011 May,88
Male,10_14세,2011 Jun,124
Male,10_14세,2011 Jul,103
Male,10_14세,2011 Aug,110
Male,10_14세,2011 Sep,111
Male,10_14세,2011 Oct,113
Male,10_14세,2011 Nov,127
Male,10_14세,2011 Dec,106
Male,10_14세,2012 Jan,123
Male,10_14세,2012 Feb,112
Male,10_14세,2012 Mar,114
Male,10_14세,2012 Apr,90
Male,10_14세,2012 May,94
Male,10_14세,2012 Jun,120
Male,10_14세,2012 Jul,89
Male,10_14세,2012 Aug,107
Male,10_14세,2012 Sep,114
Male,10_14세,2012 Oct,113
Male,10_14세,2012 Nov,102
Male,10_14세,2012 Dec,118
Male,10_14세,2013 Jan,107
Male,10_14세,2013 Feb,105
Male,10_14세,2013 Mar,89
Male,10_14세,2013 Apr,115
Male,10_14세,2013 May,112
Male,10_14세,2013 Jun,113
Male,10_14세,2013 Jul,100
Male,10_14세,2013 Aug,124
Male,10_14세,2013 Sep,118
Male,10_14세,2013 Oct,110
Male,10_14세,2013 Nov,118
Male,10_14세,2013 Dec,102
Male,10_14세,2014 Jan,103
Male,10_14세,2014 Feb,115
Male,10_14세,2014 Mar,130
Male,10_14세,2014 Apr,82
Male,10_14세,2014 May,90
Male,10_14세,2014 Jun,99
Male,10_14세,2014 Jul,96
Male,10_14세,2014 Aug,102
Male,10_14세,2014 Sep,103
Male,10_14세,2014 Oct,129
Male,10_14세,2014 Nov,108
Male,10_14세,2014 Dec,102
Male,10_14세,2015 Jan,91
Male,10_14세,2015 Feb,113
Male,10_14세,2015 Mar,105
Male,10_14세,2015 Apr,93
Male,10_14세,2015 May,96
Male,10_14세,2015 Jun,83
Male,10_14세,2015 Jul,111
Male,10_14세,2015 Aug,82
Male,10_14세,2015 Sep,93
Male,10_14세,2015 Oct,86
Male,10_14세,2015 Nov,93
Male,10_14세,2015 Dec,104
Male,10_14세,2016 Jan,107
Male,10_14세,2016 Feb,113
Male,10_14세,2016 Mar,95
Male,10_14세,2016 Apr,113
Male,10_14세,2016 May,104
Male,10_14세,2016 Jun,104
Male,10_14세,2016 Jul,112
Male,10_14세,2016 Aug,77
Male,10_14세,2016 Sep,89
Male,10_14세,2016 Oct,90
Male,10_14세,2016 Nov,97
Male,10_14세,2016 Dec,87
Male,10_14세,2017 Jan,111
Male,10_14세,2017 Feb,125
Male,10_14세,2017 Mar,96
Male,10_14세,2017 Apr,117
Male,10_14세,2017 May,118
Male,10_14세,2017 Jun,103
Male,10_14세,2017 Jul,91
Male,10_14세,2017 Aug,109
Male,10_14세,2017 Sep,123
Male,10_14세,2017 Oct,115
Male,10_14세,2017 Nov,96
Male,10_14세,2017 Dec,94
Male,10_14세,2018 Jan,101
Male,10_14세,2018 Feb,84
Male,10_14세,2018 Mar,121
Male,10_14세,2018 Apr,87
Male,10_14세,2018 May,112
Male,10_14세,2018 Jun,101
Male,10_14세,2018 Jul,94
Male,10_14세,2018 Aug,86
Male,10_14세,2018 Sep,104
Male,10_14세,2018 Oct,106
Male,10_14세,2018 Nov,102
Male,10_14세,2018 Dec,111
Male,10_14세,2019 Jan,109
Male,10_14세,2019 Feb,98
Male,10_14세,2019 Mar,90
Male,10_14세,2019 Apr,107
Male,10_14세,2019 May,109
Male,10_14세,2019 Jun,97
Male,10_14세,2019 Jul,95
Male,10_14세,2019 Aug,105
Male,10_14세,2019 Sep,106
Male,10_14세,2019 Oct,120
Male,10_14세,2019 Nov,109
Male,10_14세,2019 Dec,110
Male,10_14세,2020 Jan,80
Male,10_14세,2020 Feb,93
Male,10_14세,2020 Mar,98
Male,10_14세,2020 Apr,100
Male,10_14세,2020 May,76
Male,10_14세,2020 Jun,103
Male,10_14세,2020 Jul,118
Male,10_14세,2020 Aug,118
Male,10_14세,2020 Sep,88
Male,10_14세,2020 Oct,107
Male,10_14세,2020 Nov,96
Male,10_14세,2020 Dec,125
Male,10_14세,2021 Jan,107
Male,10_14세,2021 Feb,117
Male,10_14세,2021 Mar,90
Male,10_14세,2021 Apr,96
Male,10_14세,2021 May,93
Male,10_14세,2021 Jun,96
Male,10_14세,2021 Jul,94
Male,10_14세,2021 Aug,92
Male,10_14세,2021 Sep,111
Male,15_19세,2010 Jan,143
Male,15_19세,2010 Feb,198
Male,15_19세,2010 Mar,172
Male,15_19세,2010 Apr,171
Male,15_19세,2010 May,169
Male,15_19세,2010 Jun,164
Male,15_19세,2010 Jul,184
Male,15_19세,2010 Aug,178
Male,15_19세,2010 Sep,161
Male,15_19세,2010 Oct,160
Male,15_19세,2010 Nov,169
Male,15_19세,2010 Dec,174
Male,15_19세,2011 Jan,119
Male,15_19세,2011 Feb,135
Male,15_19세,2011 Mar,139
Male,15_19세,2011 Apr,141
Male,15_19세,2011 May,120
Male,15_19세,2011 Jun,117
Male,15_19세,2011 Jul,122
Male,15_19세,2011 Aug,136
Male,15_19세,2011 Sep,112
Male,15_19세,2011 Oct,126
Male,15_19세,2011 Nov,117
Male,15_19세,2011 Dec,120
Male,15_19세,2012 Jan,108
Male,15_19세,2012 Feb,131
Male,15_19세,2012 Mar,127
Male,15_19세,2012 Apr,112
Male,15_19세,2012 May,110
Male,15_19세,2012 Jun,112
Male,15_19세,2012 Jul,120
Male,15_19세,2012 Aug,123
Male,15_19세,2012 Sep,111
Male,15_19세,2012 Oct,103
Male,15_19세,2012 Nov,110
Male,15_19세,2012 Dec,112
Male,15_19세,2013 Jan,125
Male,15_19세,2013 Feb,129
Male,15_19세,2013 Mar,130
Male,15_19세,2013 Apr,140
Male,15_19세,2013 May,120
Male,15_19세,2013 Jun,129
Male,15_19세,2013 Jul,125
Male,15_19세,2013 Aug,113
Male,15_19세,2013 Sep,118
Male,15_19세,2013 Oct,121
Male,15_19세,2013 Nov,117
Male,15_19세,2013 Dec,120
Male,15_19세,2014 Jan,102
Male,15_19세,2014 Feb,116
Male,15_19세,2014 Mar,110
Male,15_19세,2014 Apr,114
Male,15_19세,2014 May,86
Male,15_19세,2014 Jun,96
Male,15_19세,2014 Jul,112
Male,15_19세,2014 Aug,86
Male,15_19세,2014 Sep,82
Male,15_19세,2014 Oct,99
Male,15_19세,2014 Nov,81
Male,15_19세,2014 Dec,107
Male,15_19세,2015 Jan,131
Male,15_19세,2015 Feb,103
Male,15_19세,2015 Mar,94
Male,15_19세,2015 Apr,116
Male,15_19세,2015 May,104
Male,15_19세,2015 Jun,86
Male,15_19세,2015 Jul,95
Male,15_19세,2015 Aug,94
Male,15_19세,2015 Sep,116
Male,15_19세,2015 Oct,95
Male,15_19세,2015 Nov,118
Male,15_19세,2015 Dec,104
Male,15_19세,2016 Jan,108
Male,15_19세,2016 Feb,100
Male,15_19세,2016 Mar,111
Male,15_19세,2016 Apr,94
Male,15_19세,2016 May,107
Male,15_19세,2016 Jun,100
Male,15_19세,2016 Jul,108
Male,15_19세,2016 Aug,101
Male,15_19세,2016 Sep,123
Male,15_19세,2016 Oct,113
Male,15_19세,2016 Nov,92
Male,15_19세,2016 Dec,119
Male,15_19세,2017 Jan,114
Male,15_19세,2017 Feb,119
Male,15_19세,2017 Mar,105
Male,15_19세,2017 Apr,95
Male,15_19세,2017 May,96
Male,15_19세,2017 Jun,137
Male,15_19세,2017 Jul,101
Male,15_19세,2017 Aug,101
Male,15_19세,2017 Sep,113
Male,15_19세,2017 Oct,96
Male,15_19세,2017 Nov,104
Male,15_19세,2017 Dec,96
Male,15_19세,2018 Jan,87
Male,15_19세,2018 Feb,96
Male,15_19세,2018 Mar,96
Male,15_19세,2018 Apr,109
Male,15_19세,2018 May,97
Male,15_19세,2018 Jun,135
Male,15_19세,2018 Jul,113
Male,15_19세,2018 Aug,114
Male,15_19세,2018 Sep,85
Male,15_19세,2018 Oct,110
Male,15_19세,2018 Nov,96
Male,15_19세,2018 Dec,110
Male,15_19세,2019 Jan,114
Male,15_19세,2019 Feb,91
Male,15_19세,2019 Mar,111
Male,15_19세,2019 Apr,94
Male,15_19세,2019 May,104
Male,15_19세,2019 Jun,95
Male,15_19세,2019 Jul,97
Male,15_19세,2019 Aug,100
Male,15_19세,2019 Sep,115
Male,15_19세,2019 Oct,107
Male,15_19세,2019 Nov,110
Male,15_19세,2019 Dec,106
Male,15_19세,2020 Jan,97
Male,15_19세,2020 Feb,112
Male,15_19세,2020 Mar,100
Male,15_19세,2020 Apr,110
Male,15_19세,2020 May,93
